nome_prodotto,marca,descrizione,immagine_url,url_prodotto
Top P GK,Poron,Pannello termoisolante resistente alla pressione in polistirene estruso con superficie goffrata e bordo dritto .,https://gruppoporon.com/wp-content/uploads/2025/04/XPS-PremiumP.png,https://gruppoporon.com/product/austrotherm-xps-top-p-gk/
Top 30 SF,Poron,Pannello termoisolante resistente alla pressione in polistirene estruso con battente.,https://gruppoporon.com/wp-content/uploads/2025/04/XPS-battente-1.png,https://gruppoporon.com/product/austrotherm-xps-top-30-sf/
Top 30 GK,Poron,Pannello termoisolante resistente alla pressione in polistirene estruso con superficie liscia e bordo dritto .,https://gruppoporon.com/wp-content/uploads/2025/04/XPS-dritto.png,https://gruppoporon.com/product/austrotherm-xps-top-30-gk/
Top 50 SF,Poron,Pannello termoisolante in polistirene estruso per alti carichi di pressione.,https://gruppoporon.com/wp-content/uploads/2025/04/XPS-battente-1.png,https://gruppoporon.com/product/austrotherm-xps-top-50-sf/
Top 70 SF,Poron,Pannello termoisolante in polistirene estruso per altissimi carichi di pressione.,https://gruppoporon.com/wp-content/uploads/2025/04/XPS-battente-1.png,https://gruppoporon.com/product/austrotherm-xps-top-70-sf/
Premium 30 SF,Poron,"Pannello altamente isolante, resistente alla pressione e idrorepellente in polistirene estruso con battente.",https://gruppoporon.com/wp-content/uploads/2025/04/XPS-battente-1.png,https://gruppoporon.com/product/austrotherm-xps-premium-30-sf/
Plus P,Poron,"Pannello altamente isolante, resistente alla pressione e idrorepellente in polistirene estruso con superficie goffrata .",https://gruppoporon.com/wp-content/uploads/2025/04/XPS-PremiumP.png,https://gruppoporon.com/product/austrotherm-xps-plus-p/
Premium P,Poron,"Pannello altamente isolante, resistente alla pressione e idrorepellente in polistirene estruso con superficie goffrata .",https://gruppoporon.com/wp-content/uploads/2025/04/XPS-PremiumP.png,https://gruppoporon.com/product/austrotherm-xps-premium-p/
Plus 30 SF,Poron,"Pannello altamente isolante, resistente alla pressione e idrorepellente in polistirene estruso con battente .",https://gruppoporon.com/wp-content/uploads/2025/04/XPS-battente-1.png,https://gruppoporon.com/product/austrotherm-xps-plus-30-sf/
Resolution FASSADE,Poron,"Resina fenolica ad alto isolamento termico con struttura a celle chiuse e laminazione Austrotherm EPS® PLUS, per un sistema composito di isolamento termico di facciata.",https://gruppoporon.com/wp-content/uploads/2025/04/FASSADE.png,https://gruppoporon.com/product/resolution-fassade/
Resolution FLOOR,Poron,Resina fenolica ad alto isolamento termico con struttura a celle chiuse per isolamento termico orizzontale.,https://gruppoporon.com/wp-content/uploads/2025/04/FLOOR-FLAT.png,https://gruppoporon.com/product/resolution-floor/
Resolution FLAT ROOF,Poron,Resina fenolica ad alto isolamento termico con struttura a celle chiuse per isolamento termico di coperture piane.,https://gruppoporon.com/wp-content/uploads/2025/04/FLATROOF.png,https://gruppoporon.com/product/resolution-flat-roof/
Neodur Floor,Poron,"NEODUR FLOOR è un pacchetto termoisolante costituito da un elemento in Polistirene Espanso Sinterizzato additivato con grafite a celle chiuse, con finitura prefabbricata a pavimento. Realizzato in un unico spessore di 15 cm tra l’isolante ed il rivestimento, un’ottima soluzione per proteggere il manto di impermeabilizzazione sottostante che viene messo a dura prova dalle fasi di gelo e disgelo, facile da posare in opera grazie alle sue dimensioni di cm 33 x 33. Leggero nella movimentazione ma allo stesso tempo robusto e pedonabile, con un elevato potere isolante grazie alla sua conducibilità termica di 0,030 W/m2k, la più bassa del mercato rispetto ad altri competitor. Dopo essersi assicurati che il sistema di impermeabilizzazione, che sia in natura bituminosa o liquida sia efficace e non permetta all’acqua di infiltrarsi, procedere nella posa di NEODUR FLOOR , partendo da un angolo ed indirizzando la battentatura ad L in sporgenza verso la superficie da coprire, stendere per file parallele ed accostare bene una lastra all’altra, il battente servirà per l’interruzione del ponte termico. L’acqua che passerà tra i giunti di NEODUR FLOOR potrà scorrere facilmente fino ai pluviali ed attraverso i piedini creati nella parte bassa del prodotto. Per un miglior aspetto visivo del prodotto posato in opera è possibile incollare lungo il perimetro ed a battuta sopra di esso dei battiscopa che avranno la funzione ulteriore di bloccare l’intero sistema creato in opera.",https://gruppoporon.com/wp-content/uploads/2023/11/NeodurFloor-1.png,https://gruppoporon.com/product/neodur-floor/
